
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000177)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.041248)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mBEGIN[0m
  [4;35;1mProperty Load (0.000897)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop') LIMIT 1[0m
  [4;36;1mProperty Create (0.000484)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', NULL, NULL, '\"My property')[0m
  [4;35;1mSQL (0.018016)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000208)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.000679)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;36;1mProperty Load (0.000870)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'int') LIMIT 1[0m
  [4;35;1mProperty Create (0.000357)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('int', NULL, NULL, 'i')[0m
  [4;36;1mProperty Load (0.000928)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'int') LIMIT 1[0m
  [4;35;1mProperty Load (0.000899)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'sym') LIMIT 1[0m
  [4;36;1mProperty Create (0.000358)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('sym', NULL, NULL, ':str')[0m
  [4;35;1mProperty Load (0.000925)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'sym') LIMIT 1[0m
  [4;36;1mProperty Load (0.001443)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'str') LIMIT 1[0m
  [4;35;1mProperty Create (0.000365)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('str', NULL, NULL, '\"Some value')[0m
  [4;36;1mProperty Load (0.000925)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'str') LIMIT 1[0m
  [4;35;1mProperty Load (0.000831)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'project') LIMIT 1[0m
  [4;36;1mProperty Create (0.000358)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('project', NULL, 'Project', 1)[0m
  [4;35;1mProperty Load (0.000909)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'project') LIMIT 1[0m
  [4;36;1mProject Load (0.000492)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;35;1mProperty Load (0.000844)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'array') LIMIT 1[0m
  [4;36;1mProperty Create (0.000351)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('array', NULL, NULL, '[	i\"strf2:sym')[0m
  [4;35;1mProperty Load (0.000945)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'array') LIMIT 1[0m
  [4;36;1mProperty Load (0.000896)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'float') LIMIT 1[0m
  [4;35;1mProperty Create (0.001497)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('float', NULL, NULL, 'f\Z3.1400000000000001\0…')[0m
  [4;36;1mProperty Load (0.001011)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'float') LIMIT 1[0m
  [4;35;1mSQL (0.172745)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000356)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.001086)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;36;1mProperty Load (0.001554)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'some_prop') LIMIT 1[0m
  [4;35;1mProperty Create (0.000563)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('some_prop', NULL, 'Project', 1)[0m
  [4;36;1mProject Load (0.000955)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;35;1mSQL (0.009602)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000336)[0m   [0;1mBEGIN[0m
  [4;35;1mProperty Load (0.001524)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop') LIMIT 1[0m
  [4;36;1mProperty Create (0.000554)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', NULL, NULL, 'f\r23.34\0£×')[0m
  [4;35;1mSQL (0.003274)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000864)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000389)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000299)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.000951)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;36;1mProject Load (0.000896)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;35;1mSQL (0.000360)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000292)[0m   [0;1mBEGIN[0m
  [4;35;1mProperty Load (0.001562)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop') LIMIT 1[0m
  [4;36;1mProperty Create (0.000548)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', NULL, NULL, '\"Some string')[0m
  [4;35;1mSQL (0.004339)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000197)[0m   [0;1mBEGIN[0m
  [4;35;1mProperty Load (0.000877)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop') LIMIT 1[0m
  [4;36;1mProperty Create (0.000377)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', NULL, NULL, 'i')[0m
  [4;35;1mProject Load (0.000864)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;36;1mProperty Load (0.000868)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'project') LIMIT 1[0m
  [4;35;1mProperty Create (0.000443)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('project', NULL, 'Project', 1)[0m
  [4;36;1mSQL (0.009933)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000209)[0m   [0mBEGIN[0m
  [4;36;1mPrototype Load (0.000736)[0m   [0;1mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 3) [0m
  [4;35;1mProperty Load (0.000811)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'cached') AND (`properties`.prototype_id = 3) LIMIT 1[0m
  [4;36;1mProperty Create (0.000360)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('cached', 3, NULL, '\"\nValue')[0m
  [4;35;1mProperty Delete all (0.000378)[0m   [0mDELETE FROM `properties` [0m
  [4;36;1mSQL (0.010447)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000276)[0m   [0mBEGIN[0m
  [4;36;1mPrototype Load (0.000745)[0m   [0;1mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 1) [0m
  [4;35;1mProperty Create (0.000362)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', 1, NULL, '\"My property')[0m
